DATAFLOW,REF_AREA,FREQ,UNIT_MEASURE,SOURCE_DETAIL,MEASURE,TRADE_TYPE,HS_SECTION,HS_CHAPTER,COUNTRY,TIME_PERIOD,OBS_VALUE,OBS_STATUS,UNIT_MULT,OBS_COMMENT,DECIMALS
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,94,_Z,2022,2154631464.78,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,94,_Z,2023,3519997262.03,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,94,_Z,2024,2705954879.44,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,IMP,_Z,74,_Z,2017,8564561896.63,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,IMP,_Z,74,_Z,2018,12019463748.22,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,IMP,_Z,74,_Z,2019,11391110199.89,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,IMP,_Z,74,_Z,2020,10375712293.60,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,IMP,_Z,74,_Z,2021,14026449632.25,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,IMP,_Z,74,_Z,2022,14951639528.78,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,IMP,_Z,74,_Z,2023,15238415890.70,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,IMP,_Z,74,_Z,2024,18006624281.39,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,81,_Z,2017,18609103.87,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,81,_Z,2018,3304640.88,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,81,_Z,2019,14609603.24,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,81,_Z,2020,2671371.40,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,81,_Z,2021,13229359.03,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,81,_Z,2022,9645158.95,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,81,_Z,2023,12646346.93,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,81,_Z,2024,17011925.53,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,19,_Z,2017,312618758.40,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,19,_Z,2018,353452655.91,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,19,_Z,2019,481109332.29,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,19,_Z,2020,522302758.22,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,19,_Z,2021,566520677.40,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,19,_Z,2022,829090376.56,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,19,_Z,2023,1017497225.26,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,19,_Z,2024,1115416437.47,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TNOEXP,_Z,41,_Z,2017,76278192.16,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TNOEXP,_Z,41,_Z,2018,85556557.09,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TNOEXP,_Z,41,_Z,2019,64139698.10,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TNOEXP,_Z,41,_Z,2020,33352510.79,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TNOEXP,_Z,41,_Z,2021,20015791.98,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TNOEXP,_Z,41,_Z,2022,23014483.98,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TNOEXP,_Z,41,_Z,2023,26621159.56,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TNOEXP,_Z,41,_Z,2024,24694285.08,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,IMP,_Z,69,_Z,2017,2084916282.26,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,IMP,_Z,69,_Z,2018,1883717624.06,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,IMP,_Z,69,_Z,2019,2025751588.72,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,IMP,_Z,69,_Z,2020,1784905454.13,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,IMP,_Z,69,_Z,2021,2159652367.50,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,IMP,_Z,69,_Z,2022,2405822930.14,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,IMP,_Z,69,_Z,2023,2549465466.24,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,IMP,_Z,69,_Z,2024,2765465187.56,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,91,_Z,2017,9389759.03,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,91,_Z,2018,73750982.53,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,91,_Z,2019,79551630.86,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,91,_Z,2020,68400449.13,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,91,_Z,2021,55037730.97,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,91,_Z,2022,31413702.10,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,91,_Z,2023,39795700.34,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,91,_Z,2024,36260509.33,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TTRADE,_Z,97,_Z,2017,2896385963.47,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TTRADE,_Z,97,_Z,2018,7020751895.94,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TTRADE,_Z,97,_Z,2019,10602677257.73,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TTRADE,_Z,97,_Z,2020,2659460944.95,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TTRADE,_Z,97,_Z,2021,5279248316.90,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TTRADE,_Z,97,_Z,2022,2141461472.00,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TTRADE,_Z,97,_Z,2023,6996832127.85,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TTRADE,_Z,97,_Z,2024,5504421624.21,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,79,_Z,2017,170535745.85,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,79,_Z,2018,309973080.00,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,79,_Z,2019,438373280.40,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,79,_Z,2020,402412033.72,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,79,_Z,2021,390859512.62,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,79,_Z,2022,717320668.09,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,79,_Z,2023,517296561.40,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,79,_Z,2024,416195907.20,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,87,_Z,2017,43987368883.91,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,87,_Z,2018,45596978621.37,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,87,_Z,2019,43202114722.89,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,87,_Z,2020,35523505892.25,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,87,_Z,2021,41923635316.02,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,87,_Z,2022,55740230837.69,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,87,_Z,2023,59681552289.39,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,87,_Z,2024,67653424221.43,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,65,_Z,2017,4255461.77,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,65,_Z,2018,3944686.22,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,65,_Z,2019,5058358.78,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,65,_Z,2020,3255746.97,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,65,_Z,2021,5572831.92,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,65,_Z,2022,6769317.08,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,65,_Z,2023,16087867.28,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,65,_Z,2024,15921222.10,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TTRADE,_Z,71,_Z,2017,371775634401.11,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TTRADE,_Z,71,_Z,2018,367361957935.04,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TTRADE,_Z,71,_Z,2019,390790819618.07,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TTRADE,_Z,71,_Z,2020,357872940967.30,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TTRADE,_Z,71,_Z,2021,496979619590.35,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TTRADE,_Z,71,_Z,2022,598787929466.87,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TTRADE,_Z,71,_Z,2023,753176736033.72,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TTRADE,_Z,71,_Z,2024,950556813016.79,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,_T,_Z,2017,181038540119.15,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,_T,_Z,2018,206049506791.36,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,_T,_Z,2019,231236670448.82,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,_T,_Z,2020,254641584757.23,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,_T,_Z,2021,331628849514.61,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,_T,_Z,2022,368344358091.00,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,_T,_Z,2023,420893862573.63,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,_T,_Z,2024,541886836993.57,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,IMP,_Z,43,_Z,2017,68199878.25,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,IMP,_Z,43,_Z,2018,76472078.62,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,IMP,_Z,43,_Z,2019,70548659.66,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,IMP,_Z,43,_Z,2020,31066720.96,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,IMP,_Z,43,_Z,2021,57748733.72,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,IMP,_Z,43,_Z,2022,72030887.09,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,IMP,_Z,43,_Z,2023,89906510.85,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,IMP,_Z,43,_Z,2024,81232837.60,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,73,_Z,2017,4871933280.59,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,73,_Z,2018,7463891205.13,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,73,_Z,2019,8667642689.82,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,73,_Z,2020,8496344435.32,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,73,_Z,2021,9314605512.40,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,73,_Z,2022,11842135858.22,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,73,_Z,2023,11902574815.27,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,73,_Z,2024,14506030547.07,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,27,_Z,2017,13863257424.40,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,27,_Z,2018,10071749457.62,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,27,_Z,2019,24850541479.66,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,27,_Z,2020,15527540994.63,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,27,_Z,2021,19262498350.38,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,27,_Z,2022,32578255129.44,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,27,_Z,2023,25846630687.70,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,27,_Z,2024,19704092081.87,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,5,_Z,2017,534286.77,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,5,_Z,2018,48621.30,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,5,_Z,2019,315625.42,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,5,_Z,2020,1338071.54,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,5,_Z,2021,464135.20,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,5,_Z,2022,999994.21,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,5,_Z,2023,1118610.10,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,5,_Z,2024,756228.93,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,95,_Z,2017,1866919875.04,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,95,_Z,2018,1960834979.31,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,95,_Z,2019,1643885444.17,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,95,_Z,2020,1602070575.39,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,95,_Z,2021,2081953963.24,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,95,_Z,2022,2978727319.73,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,95,_Z,2023,3103827298.88,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,95,_Z,2024,3661093525.19,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TNOEXP,_Z,49,_Z,2017,3324729294.30,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TNOEXP,_Z,49,_Z,2018,2473092109.80,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TNOEXP,_Z,49,_Z,2019,2051141853.00,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TNOEXP,_Z,49,_Z,2020,2020854457.27,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TNOEXP,_Z,49,_Z,2021,2567491900.98,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TNOEXP,_Z,49,_Z,2022,14611986728.96,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TNOEXP,_Z,49,_Z,2023,12694673635.12,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TNOEXP,_Z,49,_Z,2024,15991517364.89,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,53,_Z,2017,24350594.00,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,53,_Z,2018,19813714.09,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,53,_Z,2019,14739021.03,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,53,_Z,2020,11519728.32,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,53,_Z,2021,20946202.78,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,53,_Z,2022,19689738.96,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,53,_Z,2023,13433257.28,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,REEXP,_Z,53,_Z,2024,8502533.48,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,47,_Z,2017,358497010.50,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,47,_Z,2018,299630331.08,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,47,_Z,2019,238897033.64,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,47,_Z,2020,145979996.31,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,47,_Z,2021,353568127.84,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,47,_Z,2022,449868869.96,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,47,_Z,2023,242324187.20,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,NOEXP,_Z,47,_Z,2024,293986775.97,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TTRADE,_Z,14,_Z,2017,24979618.49,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TTRADE,_Z,14,_Z,2018,29192776.81,,,,0
FCSA:DF_TRADE_TOT_CHAP_YR(5.1.0),AE,A,AED,FCSC,ANN_CHAP,TTRADE,_Z,14,_Z,2019,36037700.81,,,,0
