DATAFLOW,REF_AREA,FREQ,UNIT_MEASURE,SOURCE_DETAIL,MEASURE,TRADE_TYPE,HS_SECTION,HS_CHAPTER,COUNTRY,TIME_PERIOD,OBS_VALUE,OBS_STATUS,UNIT_MULT,OBS_COMMENT,DECIMALS
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,7,_Z,654,2018,307743.00,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,10,_Z,304,2019,12300.00,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,11,_Z,99999,2017,3583388.47,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,11,_Z,99999,2018,1456567.83,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,11,_Z,99999,2019,51898472.24,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,11,_Z,99999,2020,89630841.63,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,11,_Z,99999,2021,91390471.43,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,11,_Z,64,2017,16418.13,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,11,_Z,64,2018,117641.10,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,11,_Z,64,2019,286.57,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,11,_Z,64,2020,26285.54,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,11,_Z,64,2021,72413.32,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,11,_Z,64,2022,1369332.84,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,11,_Z,64,2023,14213.02,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,11,_Z,64,2024,10391.45,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,11,_Z,86,2021,11061.00,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,11,_Z,86,2022,5800.00,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,11,_Z,86,2023,4183.45,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,11,_Z,86,2024,5531.62,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,12,_Z,203,2017,2164951.25,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,12,_Z,203,2018,2171730.21,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,12,_Z,203,2019,1482901.88,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,12,_Z,203,2020,837751.41,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,12,_Z,203,2021,1252581.05,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,12,_Z,203,2022,3866203.87,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,12,_Z,203,2023,725537.26,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,12,_Z,203,2024,3756917.15,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,12,_Z,642,2017,10321784.07,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,12,_Z,642,2018,8175541.48,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,12,_Z,642,2019,9642519.84,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,12,_Z,642,2020,4181437.71,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,12,_Z,642,2021,6491322.25,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,12,_Z,642,2022,7733413.05,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,12,_Z,642,2023,11699801.37,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,12,_Z,642,2024,9717802.90,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,12,_Z,20,2017,2227.40,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,12,_Z,20,2018,3461.94,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,12,_Z,20,2020,6329.46,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,12,_Z,20,2021,17807.21,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,12,_Z,20,2022,11002.70,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,12,_Z,20,2023,6040.77,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,12,_Z,20,2024,1752.87,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,15,_Z,208,2017,59493900.05,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,15,_Z,208,2018,54747043.00,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,15,_Z,208,2019,54872479.44,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,15,_Z,208,2020,66340618.92,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,15,_Z,208,2021,48678895.91,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,15,_Z,208,2022,43178405.61,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,15,_Z,208,2023,91829739.12,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,15,_Z,208,2024,95404775.00,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,18,_Z,76,2017,20965710.73,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,18,_Z,76,2018,26163096.15,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,18,_Z,76,2019,56734042.30,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,18,_Z,76,2020,26106789.51,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,18,_Z,76,2021,44321920.27,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,18,_Z,76,2022,47024396.58,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,18,_Z,76,2023,70343431.43,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,18,_Z,76,2024,67568748.60,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,19,_Z,702,2017,2993.94,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,19,_Z,702,2022,1065183.07,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,19,_Z,702,2023,65070.66,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,19,_Z,422,2020,39247.50,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,19,_Z,422,2021,98970.17,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,19,_Z,422,2022,188556.00,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,20,_Z,724,2017,291641451.18,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,20,_Z,724,2018,286909211.76,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,20,_Z,724,2019,340651498.31,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,20,_Z,724,2020,251537487.79,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,20,_Z,724,2021,286658213.11,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,20,_Z,724,2022,347041719.72,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,20,_Z,724,2023,411785553.66,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,20,_Z,724,2024,467952101.62,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,21,_Z,688,2017,40488.00,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,21,_Z,688,2018,2092442.04,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,21,_Z,688,2019,114578.12,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,21,_Z,688,2020,87402.00,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,21,_Z,688,2021,74835.78,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,21,_Z,688,2022,29314.92,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,21,_Z,688,2023,29153.31,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,21,_Z,688,2024,2765828.18,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,21,_Z,136,2018,3693.00,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,21,_Z,136,2019,4500.00,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,1,_Z,196,2017,35867258.06,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,1,_Z,196,2018,24603604.74,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,1,_Z,196,2019,26241494.60,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,1,_Z,196,2020,21076531.18,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,1,_Z,196,2021,21943641.20,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,1,_Z,196,2022,27584199.01,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,1,_Z,196,2023,35600588.25,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,1,_Z,196,2024,37818562.18,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,2,_Z,174,2017,24780912.19,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,2,_Z,174,2018,24215500.99,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,2,_Z,174,2019,11316522.87,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,2,_Z,174,2020,5856233.65,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,2,_Z,174,2021,4451537.59,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,2,_Z,174,2022,26498077.32,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,2,_Z,174,2023,44721095.59,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,2,_Z,174,2024,15357058.81,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,2,_Z,531,2018,217677.13,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,2,_Z,531,2019,171405.42,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,2,_Z,531,2020,112037.20,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,2,_Z,531,2021,169811.80,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,2,_Z,531,2022,176081.28,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,3,_Z,148,2017,609803.37,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,3,_Z,148,2018,220241.00,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,3,_Z,148,2019,147229.40,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,3,_Z,148,2020,461490.00,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,3,_Z,148,2021,660692.30,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,3,_Z,148,2022,259955.00,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,3,_Z,148,2023,325839.60,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,3,_Z,148,2024,365935.00,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,4,_Z,156,2017,1248716346.30,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,4,_Z,156,2018,1417688388.64,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,4,_Z,156,2019,1405272100.37,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,4,_Z,156,2020,1619851677.88,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,4,_Z,156,2021,2411657469.68,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,4,_Z,156,2022,2486816569.07,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,4,_Z,156,2023,2478206924.89,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,4,_Z,156,2024,2657002943.76,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,4,_Z,524,2017,7777029.17,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,4,_Z,524,2018,8421100.55,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,4,_Z,524,2019,11176921.68,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,4,_Z,524,2020,5246935.50,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,4,_Z,524,2021,16721453.50,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,4,_Z,524,2022,18193220.52,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,4,_Z,524,2023,23586824.60,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,4,_Z,524,2024,16298473.67,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,5,_Z,462,2017,22764936.30,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,5,_Z,462,2018,50914335.00,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,5,_Z,462,2019,1177767121.41,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,5,_Z,462,2020,188688989.51,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,5,_Z,462,2021,41164457.07,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,5,_Z,462,2022,59807123.87,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,5,_Z,462,2023,120488702.66,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,5,_Z,462,2024,131762806.84,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,6,_Z,860,2017,33626934.94,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,6,_Z,860,2018,42453629.63,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,6,_Z,860,2019,37576243.08,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,6,_Z,860,2020,57390868.30,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,6,_Z,860,2021,88080621.27,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,6,_Z,860,2022,171721729.13,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,6,_Z,860,2023,237052917.08,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,6,_Z,860,2024,271665412.11,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,6,_Z,384,2017,28066378.95,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,6,_Z,384,2018,39785400.41,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,6,_Z,384,2019,58312889.35,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,6,_Z,384,2020,48503705.84,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,6,_Z,384,2021,70185957.92,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,6,_Z,384,2022,68663114.58,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,6,_Z,384,2023,55313684.07,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,6,_Z,384,2024,74601002.47,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,6,_Z,470,2017,3545524.32,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,6,_Z,470,2018,10443779.54,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,6,_Z,470,2019,389626386.73,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,6,_Z,470,2020,278854733.51,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,6,_Z,470,2021,9554760.51,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,6,_Z,470,2022,14947207.16,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,6,_Z,470,2023,34030318.93,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,6,_Z,470,2024,12662951.20,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,10,_Z,583,2021,10738.90,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,11,_Z,499,2017,1016905.86,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,11,_Z,499,2018,1754978.88,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,11,_Z,499,2019,3626001.80,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,11,_Z,499,2020,729069.13,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,11,_Z,499,2021,1329519.38,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,11,_Z,499,2022,71419.12,,,,0
FCSA:DF_TRADE_TOT_SECT_YR(5.1.0),AE,A,AED,FCSC,ANN_CNT_SEC,TTRADE,11,_Z,499,2023,214972.23,,,,0
